Nombre,Enlace,Precio,Rebaja,Numero de habitaciones,Espacio,Garaje
"Ático en Castellana, Madrid",/inmueble/108405153/,4.600.000€,0%,4 hab.,366 m²,Garaje incluido
"Piso en Calle de Ardemans, Guindalera, Madrid",/inmueble/107057353/,880.000€,0%,3 hab.,130 m²,Garaje incluido
"Piso en Calle del General Díaz Porlier, Lista, Madrid",/inmueble/108192971/,1.880.000€,0%,4 hab.,193 m²,Garaje no incluido
"Piso en Calle de Trujillos, Sol, Madrid",/inmueble/108776475/,580.000€,0%,2 hab.,73 m²,Garaje no incluido
"Piso en Calle de San Bernardo, 85, Malasaña-Universidad, Madrid",/inmueble/108787542/,1.290.000€,0%,2 hab.,145 m²,Garaje no incluido
"Piso en Calle de Estanislao Figueras, Argüelles, Madrid",/inmueble/107975978/,508.000€,0%,2 hab.,58 m²,Garaje no incluido
"Dúplex en El Viso, Madrid",/inmueble/108338915/,7.000.000€,0%,3 hab.,462 m²,Garaje no incluido
"Piso en El Viso, Madrid",/inmueble/104621747/,1.800.000€,0%,5 hab.,268 m²,Garaje incluido
"Piso en Lista, Madrid",/inmueble/108631671/,850.000€,0%,2 hab.,90 m²,Garaje no incluido
"Piso en Calle del Corazón de María, Prosperidad, Madrid",/inmueble/108588128/,950.000€,5%,3 hab.,137 m²,Garaje incluido
"Piso en Calle de la Farmacia, Chueca-Justicia, Madrid",/inmueble/108605986/,632.500€,6%,3 hab.,88 m²,Garaje no incluido
"Piso en Calle de la Fuente del Berro, Goya, Madrid",/inmueble/106968036/,1.300.000€,0%,3 hab.,170 m²,Garaje no incluido
"Piso en Calle de Lagasca, Recoletos, Madrid",/inmueble/104071408/,1.350.000€,0%,2 hab.,137 m²,Garaje no incluido
"Piso en Calle de Fuencarral, Malasaña-Universidad, Madrid",/inmueble/108568454/,910.000€,9%,2 hab.,129 m²,Garaje no incluido
"Piso en Gaztambide, Madrid",/inmueble/108317957/,1.300.000€,0%,3 hab.,140 m²,Garaje no incluido
"Piso en Bernabéu-Hispanoamérica, Madrid",/inmueble/108320292/,1.360.000€,0%,3 hab.,155 m²,Garaje no incluido
"Piso en Calle Alcalá, Recoletos, Madrid",/inmueble/108948953/,5.100.000€,0%,4 hab.,270 m²,Garaje no incluido
"Ático en Calle de Núñez de Balboa, Recoletos, Madrid",/inmueble/106031550/,3.400.000€,0%,3 hab.,170 m²,Garaje no incluido
"Piso en Calle de O'Donnell, Goya, Madrid",/inmueble/108044723/,2.600.000€,0%,4 hab.,350 m²,Garaje opc. 50.000 €
"Piso en Jerónimos, Madrid",/inmueble/108914428/,7.200.000€,0%,3 hab.,344 m²,Garaje incluido
"Ático en Calle de Hermosilla, Recoletos, Madrid",/inmueble/108228735/,1.800.000€,0%,2 hab.,88 m²,Garaje no incluido
"Dúplex en Calle del Condado de Treviño, Costillares, Madrid",/inmueble/108797610/,1.980.000€,0%,4 hab.,299 m²,Garaje incluido
"Piso en Calle de Fuencarral, Malasaña-Universidad, Madrid",/inmueble/108759533/,1.680.000€,0%,5 hab.,199 m²,Garaje no incluido
"Dúplex en Calle de Goya, Recoletos, Madrid",/inmueble/108582885/,3.200.000€,0%,4 hab.,200 m²,Garaje no incluido
"Dúplex en Avenida de Camilo José Cela, Guindalera, Madrid",/inmueble/108777127/,550.000€,0%,1 hab.,72 m²,Garaje incluido
"Piso en Calle de Viriato, Trafalgar, Madrid",/inmueble/108350539/,575.000€,0%,1 hab.,64 m²,Garaje no incluido
"Piso en Calle del General Álvarez de Castro, Trafalgar, Madrid",/inmueble/108564778/,1.450.000€,0%,3 hab.,140 m²,Garaje no incluido
"Casa o chalet independiente en Calle Cascanueces, Conde Orgaz-Piovera, Madrid",/inmueble/107511691/,7.000.000€,0%,6 hab.,1.050 m²,Garaje incluido
"Piso en Calle de José Ortega y Gasset, Castellana, Madrid",/inmueble/108924840/,5.925.000€,0%,3 hab.,370 m²,Garaje incluido
"Piso en Calle de Cáceres, Chopera, Madrid",/inmueble/108234739/,495.000€,0%,3 hab.,118 m²,Garaje no incluido
"Ático en Calle de Alejandro González, Fuente del Berro, Madrid",/inmueble/108577026/,1.150.000€,0%,3 hab.,124 m²,Garaje no incluido
"Piso en Calle de Fuencarral, 106, Chueca-Justicia, Madrid",/inmueble/105639958/,1.555.000€,0%,5 hab.,220 m²,Garaje no incluido
"Ático en Calle de Mesena, 80, Pinar del Rey, Madrid",/inmueble/107883979/,1.742.500€,0%,3 hab.,298 m²,Garaje incluido
"Chalet pareado en Camino Lavadero, 4, Valdemarín, Madrid",/inmueble/107351499/,2.150.000€,0%,4 hab.,325 m²,Garaje incluido
"Piso en Jerónimos, Madrid",/inmueble/108722818/,8.800.000€,0%,4 hab.,383 m²,Garaje incluido
"Ático en Calle Arturo Soria, 161, Colina, Madrid",/inmueble/105092725/,2.280.000€,0%,2 hab.,313 m²,Garaje incluido
"Piso en Chueca-Justicia, Madrid",/inmueble/108529412/,1.695.000€,0%,5 hab.,143 m²,Garaje no incluido
"Piso en Conde Orgaz-Piovera, Madrid",/inmueble/108107149/,900.000€,8%,3 hab.,163 m²,Garaje incluido
"Piso en Avenida del General Perón, Cuatro Caminos, Madrid",/inmueble/108519245/,1.400.000€,0%,3 hab.,157 m²,Garaje no incluido
"Piso en Calle del Padre Damián, Nueva España, Madrid",/inmueble/108294705/,1.975.000€,0%,4 hab.,256 m²,Garaje no incluido
"Piso en Calle de la Estrella Polar, Estrella, Madrid",/inmueble/108729062/,1.050.000€,0%,3 hab.,158 m²,Garaje incluido
"Piso en Paseo Castellana, El Viso, Madrid",/inmueble/106831016/,2.240.000€,0%,2 hab.,136 m²,Garaje no incluido
"Piso en Calle de San Cayetano, Lavapiés-Embajadores, Madrid",/inmueble/107800957/,575.000€,0%,3 hab.,134 m²,Garaje no incluido
"Piso en Calle Eros, Legazpi, Madrid",/inmueble/108800910/,730.000€,0%,3 hab.,144 m²,Garaje incluido
"Piso en Paseo del Rey, Argüelles, Madrid",/inmueble/108128380/,1.490.000€,0%,3 hab.,211 m²,Garaje no incluido
"Piso en Paseo del Rey, Argüelles, Madrid",/inmueble/108219254/,680.000€,0%,3 hab.,95 m²,Garaje no incluido
"Piso en Calle de San Marcos, Chueca-Justicia, Madrid",/inmueble/108508127/,539.000€,4%,2 hab.,63 m²,Garaje no incluido
"Piso en El Viso, Madrid",/inmueble/107354760/,1.710.000€,0%,2 hab.,125 m²,Garaje incluido
"Piso en Calle de Ayala, Goya, Madrid",/inmueble/108708138/,950.000€,0%,2 hab.,80 m²,Garaje no incluido
"Ático en Calle de Padilla, Lista, Madrid",/inmueble/108700994/,3.600.000€,0%,3 hab.,360 m²,Garaje incluido
"Ático en San Bernardo, 126, Trafalgar, Madrid",/inmueble/101675288/,2.550.000€,0%,2 hab.,172 m²,Garaje incluido
"Piso en Calle de Fernando el Católico, Arapiles, Madrid",/inmueble/108538083/,699.000€,5%,3 hab.,85 m²,Garaje no incluido
"Casa o chalet independiente en Conde Orgaz-Piovera, Madrid",/inmueble/108833008/,6.500.000€,0%,8 hab.,895 m²,Garaje incluido
"Piso en Calle de Castelló, Recoletos, Madrid",/inmueble/107639072/,790.000€,0%,2 hab.,91 m²,Garaje no incluido
"Piso en Calle de O'Donnell, Goya, Madrid",/inmueble/107520669/,1.600.000€,0%,2 hab.,113 m²,Garaje no incluido
"Piso en Calle de Claudio Coello, Castellana, Madrid",/inmueble/108662688/,2.250.000€,0%,3 hab.,174 m²,Garaje incluido
"Piso en Calle de Esteban Terradas, Castilla, Madrid",/inmueble/108767306/,895.000€,0%,3 hab.,144 m²,Garaje incluido
"Piso en Calle de Sánchez Barcáiztegui, Pacífico, Madrid",/inmueble/108765836/,544.500€,0%,2 hab.,76 m²,Garaje no incluido
"Piso en Calle de Alfonso XII, Jerónimos, Madrid",/inmueble/107880897/,6.700.000€,0%,4 hab.,264 m²,Garaje no incluido
"Piso en Calle de Cedaceros, Huertas-Cortes, Madrid",/inmueble/108349975/,2.200.000€,0%,2 hab.,120 m²,Garaje no incluido
"Piso en Calle de Goya, Goya, Madrid",/inmueble/107216060/,3.600.000€,0%,5 hab.,379 m²,Garaje no incluido
"Ático en Calle de las Aguas, Palacio, Madrid",/inmueble/108320705/,849.000€,0%,2 hab.,108 m²,Garaje no incluido
"Piso en Calle de Cedaceros, Huertas-Cortes, Madrid",/inmueble/108349975/,2.200.000€,0%,2 hab.,120 m²,Garaje no incluido
"Piso en Calle de Goya, Goya, Madrid",/inmueble/107216060/,3.600.000€,0%,5 hab.,379 m²,Garaje no incluido
"Ático en Paseo de Eduardo Dato, Almagro, Madrid",/inmueble/107635512/,7.250.000€,0%,5 hab.,485 m²,Garaje incluido
"Piso en Calle de Carvajales, Acacias, Madrid",/inmueble/107297535/,357.000€,0%,1 hab.,59 m²,Garaje no incluido
"Piso en Calle de Antonio Díaz-Cañabate, Niño Jesús, Madrid",/inmueble/108767532/,1.400.000€,0%,3 hab.,91 m²,Garaje no incluido
"Piso en Malasaña-Universidad, Madrid",/inmueble/107600508/,1.190.000€,8%,2 hab.,139 m²,Garaje no incluido
"Piso en Calle de Almagro, Almagro, Madrid",/inmueble/108789470/,2.500.000€,0%,3 hab.,183 m²,Garaje no incluido
"Piso en Calle de Núñez de Balboa, Castellana, Madrid",/inmueble/108100121/,2.400.000€,0%,4 hab.,313 m²,Garaje no incluido
"Piso en Trafalgar, Madrid",/inmueble/107720133/,1.140.000€,2%,2 hab.,100 m²,Garaje no incluido
"Piso en Avenida del Mediterráneo, Pacífico, Madrid",/inmueble/108573489/,785.000€,0%,3 hab.,133 m²,Garaje no incluido
"Piso en Calle de O'Donnell, Goya, Madrid",/inmueble/106086071/,3.400.000€,0%,3 hab.,303 m²,Garaje incluido
"Piso en Goya, Madrid",/inmueble/108905416/,3.700.000€,0%,5 hab.,415 m²,Garaje incluido
"Ático en Calle del Príncipe de Vergara, Goya, Madrid",/inmueble/108686363/,4.100.000€,0%,4 hab.,280 m²,Garaje incluido
"Piso en Avenida de la Ciudad de Barcelona, Pacífico, Madrid",/inmueble/108577143/,1.265.000€,3%,4 hab.,176 m²,Garaje incluido
"Piso en Almagro, Madrid",/inmueble/108789842/,3.600.000€,0%,4 hab.,292 m²,Garaje incluido
"Piso en Aravaca, Madrid",/inmueble/108887868/,1.295.000€,0%,4 hab.,196 m²,Garaje incluido
"Chalet pareado en Fuente del Berro, Madrid",/inmueble/106386781/,2.600.000€,0%,5 hab.,297 m²,Garaje no incluido
"Piso en Jerónimos, Madrid",/inmueble/107313193/,1.450.000€,0%,2 hab.,139 m²,Garaje no incluido
"Piso en Recoletos, Madrid",/inmueble/108390266/,2.200.000€,0%,3 hab.,120 m²,Garaje no incluido
"Piso en El Viso, Madrid",/inmueble/106019399/,1.950.000€,0%,6 hab.,390 m²,Garaje no incluido
"Piso en Calle de Goya, Goya, Madrid",/inmueble/108567201/,1.699.000€,0%,2 hab.,144 m²,Garaje no incluido
"Piso en Jerónimos, Madrid",/inmueble/106979854/,4.170.000€,0%,4 hab.,355 m²,Garaje incluido
"Piso en Calle de Ayala, Goya, Madrid",/inmueble/108727471/,1.250.000€,0%,2 hab.,100 m²,Garaje no incluido
"Chalet pareado en Bernabéu-Hispanoamérica, Madrid",/inmueble/105311773/,1.825.000€,0%,4 hab.,238 m²,Garaje no incluido
"Piso en Calle del Alcalde Sainz de Baranda, Niño Jesús, Madrid",/inmueble/108514015/,1.075.000€,0%,2 hab.,91 m²,Garaje no incluido
"Piso en Calle del Alcalde Sainz de Baranda, Estrella, Madrid",/inmueble/108048891/,2.400.000€,0%,3 hab.,279 m²,Garaje incluido
"Piso en Calle de Recoletos, Recoletos, Madrid",/inmueble/108532720/,2.990.000€,0%,2 hab.,188 m²,Garaje incluido
"Piso en Almagro, Madrid",/inmueble/108777741/,4.200.000€,0%,4 hab.,317 m²,Garaje no incluido
"Piso en Calle de Ibiza, Ibiza, Madrid",/inmueble/108854077/,695.000€,0%,2 hab.,71 m²,Garaje no incluido
"Piso en Calle de Ibiza, Ibiza, Madrid",/inmueble/108854077/,695.000€,0%,2 hab.,71 m²,Garaje no incluido
"Piso en Calle de Santa Engracia, Trafalgar, Madrid",/inmueble/106790745/,790.000€,0%,2 hab.,73 m²,Garaje no incluido
"Piso en Calle de las Adelfas, Adelfas, Madrid",/inmueble/108908104/,720.000€,1%,3 hab.,108 m²,Garaje incluido
"Piso en Calle de López de Hoyos, Castellana, Madrid",/inmueble/108589210/,3.350.000€,0%,3 hab.,284 m²,Garaje no incluido
"Piso en Calle de la Povedilla, Goya, Madrid",/inmueble/108735319/,1.080.000€,10%,3 hab.,122 m²,Garaje no incluido
"Piso en Calle de Ponzano, Nuevos Ministerios-Ríos Rosas, Madrid",/inmueble/108324046/,760.000€,0%,4 hab.,108 m²,Garaje no incluido
"Chalet adosado en Aravaca, Madrid",/inmueble/108784047/,1.220.000€,0%,5 hab.,204 m²,Garaje incluido
"Piso en Goya, Madrid",/inmueble/108683833/,895.000€,0%,2 hab.,118 m²,Garaje no incluido
"Piso en Aravaca, Madrid",/inmueble/108764212/,1.100.000€,0%,3 hab.,164 m²,Garaje incluido
"Piso en Avenida de Bruselas, Guindalera, Madrid",/inmueble/108820166/,1.225.000€,2%,4 hab.,206 m²,Garaje no incluido
"Piso en Calle de Padilla, Lista, Madrid",/inmueble/108758342/,1.300.000€,0%,2 hab.,111 m²,Garaje no incluido
"Piso en Calle de Concepción Jerónima, Sol, Madrid",/inmueble/107682829/,970.000€,0%,3 hab.,142 m²,Garaje no incluido
"Ático en Nuevos Ministerios-Ríos Rosas, Madrid",/inmueble/108684614/,15.000.000€,0%,5 hab.,1.500 m²,Garaje incluido
"Piso en Plaza de Lavapiés, Lavapiés-Embajadores, Madrid",/inmueble/108729108/,640.000€,2%,4 hab.,123 m²,Garaje no incluido
"Casa o chalet independiente en El Viso, Madrid",/inmueble/104911185/,5.800.000€,0%,9 hab.,848 m²,Garaje incluido
"Chalet pareado en Calle de la Fuente del Romero, 25, Aravaca, Madrid",/inmueble/108494808/,2.480.000€,0%,5 hab.,376 m²,Garaje incluido
"Piso en Calle del General Pardiñas, Goya, Madrid",/inmueble/108052793/,2.050.000€,0%,3 hab.,136 m²,Garaje opc. 65.000 €
"Piso en Calle de Diego de León, Castellana, Madrid",/inmueble/108413089/,1.150.000€,0%,2 hab.,96 m²,Garaje no incluido
"Piso en Ciudad Universitaria, Madrid",/inmueble/108241159/,2.200.000€,0%,5 hab.,510 m²,Garaje incluido
"Piso en Trafalgar, Madrid",/inmueble/108002269/,1.320.000€,0%,2 hab.,101 m²,Garaje no incluido
"Ático en Paseo de la Castellana, Cuzco-Castillejos, Madrid",/inmueble/106910454/,3.650.000€,0%,4 hab.,400 m²,Garaje incluido
"Piso en CL Salitre, Lavapiés-Embajadores, Madrid",/inmueble/108853073/,298.500€,0%,1 hab.,43 m²,Garaje no incluido
"Piso en Calle Velázquez, Castellana, Madrid",/inmueble/108716394/,4.200.000€,0%,6 hab.,456 m²,Garaje incluido
"Piso en Calle de López de Hoyos, El Viso, Madrid",/inmueble/108142029/,740.000€,0%,2 hab.,85 m²,Garaje no incluido
"Piso en Calle de López de Hoyos, Ciudad Jardín, Madrid",/inmueble/108601560/,820.000€,0%,3 hab.,132 m²,Garaje no incluido
"Ático en Calle de Núñez de Balboa, Recoletos, Madrid",/inmueble/106271135/,2.370.000€,0%,2 hab.,126 m²,Garaje incluido
"Piso en Calle de Valencia, Lavapiés-Embajadores, Madrid",/inmueble/106782672/,895.000€,0%,3 hab.,117 m²,Garaje no incluido
"Piso en Calle Isla Malaita, Peñagrande, Madrid",/inmueble/108197147/,664.000€,0%,3 hab.,119 m²,Garaje incluido
"Piso en Castellana, Madrid",/inmueble/107545416/,8.150.000€,0%,4 hab.,445 m²,Garaje incluido
"Piso en Calle de Alonso Cano, Nuevos Ministerios-Ríos Rosas, Madrid",/inmueble/108661343/,1.900.000€,0%,3 hab.,193 m²,Garaje incluido
"Piso en Calle de Alberto Aguilera, Arapiles, Madrid",/inmueble/108352054/,2.900.000€,0%,3 hab.,298 m²,Garaje no incluido
"Piso en Calle de Fernández de la Hoz, Nuevos Ministerios-Ríos Rosas, Madrid",/inmueble/108634096/,2.050.000€,0%,4 hab.,249 m²,Garaje incluido
"Piso en Argüelles, Madrid",/inmueble/108712264/,950.000€,5%,4 hab.,145 m²,Garaje no incluido
"Piso en Calle de Castelló, Castellana, Madrid",/inmueble/106323071/,2.090.000€,0%,4 hab.,319 m²,Garaje no incluido
"Piso en Calle de Miguel Ángel, Almagro, Madrid",/inmueble/108495122/,3.490.000€,0%,4 hab.,242 m²,Garaje no incluido
"Dúplex en Bernabéu-Hispanoamérica, Madrid",/inmueble/106586079/,2.600.000€,0%,4 hab.,373 m²,Garaje incluido
"Piso en Calle del Conde de Peñalver, Goya, Madrid",/inmueble/108363355/,1.550.000€,0%,3 hab.,115 m²,Garaje no incluido
"Piso en Calle de Cadarso, Argüelles, Madrid",/inmueble/108320393/,680.000€,9%,3 hab.,105 m²,Garaje no incluido
"Piso en Trafalgar, Madrid",/inmueble/108278049/,1.550.000€,0%,3 hab.,138 m²,Garaje no incluido
"Casa o chalet independiente en Nueva España, Madrid",/inmueble/107413441/,5.300.000€,0%,6 hab.,795 m²,Garaje incluido
"Piso en Calle de la Fuente del Berro, Goya, Madrid",/inmueble/108595102/,1.300.000€,0%,3 hab.,170 m²,Garaje no incluido
"Piso en Calle de Castelló, Recoletos, Madrid",/inmueble/108704656/,1.550.000€,0%,2 hab.,83 m²,Garaje no incluido
"Casa o chalet independiente en Ciudad Universitaria, Madrid",/inmueble/108853262/,2.200.000€,0%,6 hab.,510 m²,Garaje incluido
"Ático en Malasaña-Universidad, Madrid",/inmueble/108618841/,650.000€,2%,2 hab.,102 m²,Garaje no incluido
"Ático en de Hermosilla, Recoletos, Madrid",/inmueble/108363354/,1.800.000€,0%,2 hab.,100 m²,Garaje no incluido
"Ático en Lista, Madrid",/inmueble/108639992/,2.120.000€,3%,3 hab.,186 m²,Garaje no incluido
"Piso en Castellana, Madrid",/inmueble/108697452/,4.850.000€,0%,4 hab.,335 m²,Garaje incluido
"Piso en Palacio, Madrid",/inmueble/108650434/,680.000€,0%,3 hab.,105 m²,Garaje no incluido
"Piso en Calle de Antonio Maura, Jerónimos, Madrid",/inmueble/108209828/,4.610.000€,0%,3 hab.,241 m²,Garaje no incluido
"Piso en Jerónimos, Madrid",/inmueble/108505557/,3.490.000€,0%,3 hab.,259 m²,Garaje no incluido
"Piso en Calle del Simca, Orcasitas, Madrid",/inmueble/108730511/,343.000€,3%,3 hab.,137 m²,Garaje incluido
"Piso en Cuesta de Santo Domingo, Palacio, Madrid",/inmueble/108371700/,800.000€,6%,3 hab.,105 m²,Garaje no incluido
"Piso en Calle de Vicente Blasco Ibáñez, Sanchinarro, Madrid",/inmueble/108619637/,750.000€,0%,3 hab.,116 m²,Garaje incluido
"Ático en Calle Alcalde Henche de la Plata, Sanchinarro, Madrid",/inmueble/108576513/,1.050.000€,0%,4 hab.,200 m²,Garaje incluido
"Piso en Calle de Estanislao Pérez Pita, Valdebebas - Valdefuentes, Madrid",/inmueble/108748907/,850.000€,0%,3 hab.,108 m²,Garaje incluido
"Piso en Plaza del Alcalde Moreno Torres, Sanchinarro, Madrid",/inmueble/104377549/,950.000€,0%,4 hab.,140 m²,Garaje incluido
"Piso en Sanchinarro, Madrid",/inmueble/107597755/,649.000€,2%,2 hab.,100 m²,Garaje no incluido
"Piso en Calle de Vallehermoso, Arapiles, Madrid",/inmueble/108188668/,750.000€,1%,3 hab.,82 m²,Garaje no incluido
"Chalet adosado en Avenida del Papa Negro, Conde Orgaz-Piovera, Madrid",/inmueble/105891810/,1.890.000€,0%,5 hab.,385 m²,Garaje incluido
"Chalet adosado en Calle de las Petunias, Palomas, Madrid",/inmueble/106016508/,1.425.000€,0%,6 hab.,349 m²,Garaje incluido
